"STAR_KEY"|"fkey"|"Detailed Structure"
622|"OA"|"OA,Ramora Province"
627|"FS"|"FS,Draconis March,Fairfax Operational Area,Region 1"
628|"RW"|"RW,Erdvynn Province"
629|"RW"|"RW,Apollo Province"
631|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 3"
632|"OA"|"OA,Cerberus Province"
635|"FWL"|"FWL"
636|"CC"|"CC,Andurien Commonality,Region 2"
637|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
641|"CC"|"CC,Tikonov Commonality,Region 2"
649|"FWL"|"FWL"
650|"CC"|"CC,Andurien Commonality,Region 1"
653|"FWL"|"FWL,Federation of Oriente"
655|"DC"|"DC,Rasalhague Military District,Trondheim Prefecture"
657|"FWL"|"FWL,Federation of Oriente"
658|"CC"|"CC,St. Ives Commonality,Region 3"
659|"OA"|"OA,Traders Domain"
660|"CC"|"CC,Andurien Commonality,Region 2"
663|"LC"|"LC,Protectorate of Donegal,Furillo Province"
666|"DC"|"DC,Benjamin Military District,Proserpina Prefecture"
667|"FS"|"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
668|"DC"|"DC,Rasalhague Military District,Radstadt Prefecture"
672|"CC"|"CC,Sian Commonality,Region 9"
673|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
674|"CC"|"CC,Sian Commonality,Region 5"
675|"FS"|"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
677|"LC"|"LC,Protectorate of Donegal,Coventry Province"
680|"RW"|"RW,Finmark Province"
681|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
684|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
689|"TH"|"TH,Lockdale Province"
690|"TH"|"TH,Tyrfing Province"
696|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
700|"TH"|"TH,Tyrfing Province"
715|"FWL"|"FWL"
716|"CC"|"CC,Sian Commonality,Region 3"
717|"RW"|"RW,Finmark Province"
721|"RW"|"RW,Apollo Province"
722|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
723|"LC"|"LC,Protectorate of Donegal,Furillo Province"
726|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
727|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
730|"LC"|"LC,Tamar Pact,Tamar Domains"
737|"CC"|"CC,St. Ives Commonality,Region 3"
738|"OA"|"OA,Ramora Province"
739|"OA"|"OA,Baliggora Province"
740|"LC"|"LC,Protectorate of Donegal,Furillo Province"
741|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
743|"LC"|"LC,Protectorate of Donegal,Furillo Province"
746|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
748|"FWL"|"FWL"
752|"MOC"|"MOC,Luxen Province"
755|"MOC"|"MOC,Ballad Province"
757|"LC"|"LC,Tamar Pact,Tamar Domains"
761|"DC"|"DC,Benjamin Military District,Kajikazawa Prefecture"
766|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
775|"LC"|"LC,Protectorate of Donegal,Furillo Province"
776|"OA"|"OA,Alpheratz Province"
781|"CC"|"CC,Andurien Commonality,Region 1"
782|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
783|"RW"|"RW,Finmark Province"
794|"FWL"|"FWL,Principality of Regulus"
795|"CC"|"CC,Sarna Commonality,Region 1"
796|"LC"|"LC,Federation of Skye,Kannon Shire"
799|"FS"|"FS,Capellan March,Kathil Operational Area,Region 2"
803|"RW"|"RW,Timbuktu Province"
804|"DC"|"DC,Rasalhague Military District,Radstadt Prefecture"
806|"DC"|"DC,Galedon Military District,New Samarkand Prefecture"
807|"LC"|"LC,Protectorate of Donegal,District of Donegal"
808|"CC"|"CC,Sian Commonality,Region 14"
811|"CC"|"CC,Capella Commonality,Region 6"
816|"RW"|"RW,Apollo Province"
820|"LC"|"LC,Protectorate of Donegal,District of Donegal"
821|"FWL"|"FWL,Marik Commonwealth"
826|"FWL"|"FWL,Marik Commonwealth"
827|"LC"|"LC,Protectorate of Donegal,Alarion Province"
830|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
832|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
835|"LC"|"LC,Protectorate of Donegal,Coventry Province"
836|"CC"|"CC,Capella Commonality,Region 6"
846|"OA"|"OA,Traders Domain"
848|"TC"|"TC,Dumassas Region"
850|"RW"|"RW,Apollo Province"
853|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
857|"OA"|"OA,Blommestein Province"
858|"DC"|"DC,Benjamin Military District,Proserpina Prefecture"
860|"LC"|"LC,Protectorate of Donegal,Alarion Province"
861|"DC"|"DC,Rasalhague Military District,Radstadt Prefecture"
865|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
868|"TC"|"TC,Perdition Union"
869|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
871|"RW"|"RW,Timbuktu Province"
872|"RW"|"RW,Finmark Province,Major Capital"
874|"FWL"|"FWL"
876|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
877|"CC"|"CC,Sian Commonality,Region 14"
880|"TC"|"TC,Hyades Union"
881|"TH"|"TH,Lockdale Province"
892|"CC"|"CC,Sarna Commonality,Region 2"
906|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
908|"DC"|"DC,Benjamin Military District,Kajikazawa Prefecture"
913|"RW"|"RW,Apollo Province"
914|"LC"|"LC,Federation of Skye,Isle of Skye"
919|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
922|"FWL"|"FWL"
924|"MOC"|"MOC,Canopus District"
925|"CC"|"CC,Capella Commonality,Region 5"
926|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
928|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 2"
929|"FS"|"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
930|"MOC"|"MOC,Ballad Province"
931|"FS"|"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
932|"CC"|"CC,Tikonov Commonality,Region 2"
933|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
940|"FWL"|"FWL,Rim Commonality"
943|"CC"|"CC,Capella Commonality,Region 3"
955|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
959|"OA"|"OA,Traders Domain"
972|"LC"|"LC,Protectorate of Donegal,Coventry Province"
973|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
974|"LC"|"LC,Protectorate of Donegal,Coventry Province"
976|"RW"|"RW,Apollo Province"
977|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
978|"FWL"|"FWL,Federation of Oriente"
979|"CC"|"CC,Sian Commonality,Region 1"
984|"FWL"|"FWL"
985|"RW"|"RW,Apollo Province"
991|"FWL"|"FWL"
992|"CC"|"CC,Sian Commonality,Region 8"
993|"FWL"|"FWL,Duchy of Andurien"
995|"LC"|"LC,Tamar Pact,Tamar Domains"
998|"LC"|"LC,Protectorate of Donegal,Furillo Province"
999|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 3"
1000|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1003|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1004|"OA"|"OA,Cerberus Province"
1006|"FWL"|"FWL,Stewart Confederation"
1012|"LC"|"LC,Tamar Pact,Camlann Shire"
1013|"LC"|"LC,Protectorate of Donegal,District of Donegal"
1021|"CC"|"CC,St. Ives Commonality,Region 4"
1022|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
1023|"RW"|"RW,Apollo Province"
1025|"LC"|"LC,Protectorate of Donegal,Furillo Province"
1032|"DC"|"DC,Benjamin Military District,Proserpina Prefecture"
1033|"FS"|"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
1034|"LC"|"LC,Tamar Pact,Tamar Domains"
1036|"DC"|"DC,Rasalhague Military District,Tinaca Prefecture"
1040|"TH"|"TH,Terra Firma Province"
1044|"DC"|"DC,Benjamin Military District,Ashio Prefecture"
1046|"FWL"|"FWL"
1048|"FWL"|"FWL,Abbey District"
1050|"DC"|"DC,Pesht Military District,Coudoux Prefecture"
1054|"MOC"|"MOC,Canopus District"
1058|"FWL"|"FWL,Principality of Regulus"
1062|"DC"|"DC,Pesht Military District,Pusht-i-rud Prefecture"
1064|"CC"|"CC,Capella Commonality,Region 1"
1065|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
1068|"TC"|"TC,Dumassas Region"
1069|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
1072|"TH"|"TH,Lockdale Province"
1074|"RW"|"RW,Timbuktu Province"
1075|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 2"
1076|"TH"|"TH,Tyrfing Province"
1077|"FWL"|"FWL"
1079|"RW"|"RW,Apollo Province"
1080|"LC"|"LC,Tamar Pact,Tamar Domains"
1081|"RW"|"RW,Erdvynn Province"
1083|"TH"|"TH,Lockdale Province"
1089|"FWL"|"FWL"
1095|"RW"|"RW,Apollo Province"
1099|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
1103|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1105|"CC"|"CC,Sian Commonality,Region 4"
1114|"FWL"|"FWL,Regulan Free States"
1116|"RW"|"RW,Apollo Province"
1119|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1120|"FWL"|"FWL,Marik Commonwealth"
1121|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1122|"FS"|"FS,Draconis March,Fairfax Operational Area,Region 1"
1123|"LC"|"LC,Tamar Pact,Tamar Domains"
1124|"LC"|"LC,Protectorate of Donegal,Furillo Province"
1125|"CC"|"CC,Sian Commonality,Region 10"
1129|"FWL"|"FWL"
1140|"CC"|"CC,Sian Commonality,Region 6"
1143|"FS"|"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
1145|"TH"|"TH,Terra Firma Province"
1146|"DC"|"DC,Pesht Military District,Ningxia Prefecture"
1148|"CC"|"CC,Sian Commonality,Region 13"
1159|"CC"|"CC,Sian Commonality,Region 5"
1161|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1166|"CC"|"CC,Tikonov Commonality,Region 1"
1167|"RW"|"RW,Apollo Province"
1169|"RW"|"RW,Apollo Province"
1182|"IP"|"IP,Faction Capital"
1187|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
1192|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1195|"RW"|"RW,Timbuktu Province"
1199|"TH"|"TH,Lockdale Province"
1201|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
1202|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
1224|"FWL"|"FWL,Rim Commonality"
1225|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1226|"LC"|"LC,Tamar Pact,Camlann Shire"
1230|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 1"
1231|"TC"|"TC,Hyades Union"
1232|"RW"|"RW,Timbuktu Province"
1234|"RW"|"RW,Apollo Province"
1235|"RW"|"RW,Finmark Province"
1239|"FWL"|"FWL,Federation of Oriente"
1240|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1244|"DC"|"DC,Pesht Military District,Bjarred Prefecture"
1245|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 1"
1258|"CC"|"CC,Sarna Commonality,Region 2"
1265|"MOC"|"MOC,Canopus District"
1266|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
1267|"FWL"|"FWL"
1268|"DC"|"DC,Benjamin Military District,Proserpina Prefecture"
1273|"DC"|"DC,Rasalhague Military District,Tinaca Prefecture"
1280|"DC"|"DC,Benjamin Military District,Kajikazawa Prefecture,Minor Capital"
1281|"FWL"|"FWL"
1282|"OA"|"OA,Baliggora Province"
1284|"CC"|"CC,Andurien Commonality,Region 2"
1287|"FWL"|"FWL,Duchy of Andurien,Major Capital"
1293|"DC"|"DC,Pesht Military District,Ningxia Prefecture"
1295|"FWL"|"FWL"
1297|"RW"|"RW,Timbuktu Province"
1299|"LC"|"LC,Tamar Pact,Tamar Domains"
1309|"DC"|"DC,Benjamin Military District,Kuzuu Prefecture"
1310|"DC"|"DC,Benjamin Military District,Kuzuu Prefecture"
1317|"FWL"|"FWL"
1322|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1326|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1335|"LC"|"LC,Federation of Skye,Isle of Skye"
1337|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1341|"CC"|"CC,St. Ives Commonality,Region 3"
1344|"DC"|"DC,Benjamin Military District,Baldur Prefecture"
1349|"FWL"|"FWL"
1350|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
1352|"TH"|"TH,Alliance Core"
1355|"CC"|"CC,Sian Commonality,Region 13"
1356|"LC"|"LC,Tamar Pact,Camlann Shire"
1357|"OA"|"OA,Ramora Province"
1358|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
1364|"CC"|"CC,Sian Commonality,Region 10"
1367|"DC"|"DC,Benjamin Military District,Proserpina Prefecture"
1368|"RW"|"RW,Timbuktu Province"
1373|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
1374|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
1376|"MOC"|"MOC,Ballad Province"
1377|"TC"|"TC,Dumassas Region"
1379|"CC"|"CC,St. Ives Commonality,Region 3"
1381|"TH"|"TH,Lone Star Province"
1382|"LC"|"LC,Tamar Pact,Tamar Domains"
1383|"LC"|"LC,Federation of Skye,Virginia Shire"
1386|"CC"|"CC,Capella Commonality,Region 2"
1387|"DC"|"DC,Pesht Military District,Ningxia Prefecture"
1390|"FWL"|"FWL"
1393|"LC"|"LC,Tamar Pact,Tamar Domains"
1394|"CC"|"CC,Andurien Commonality,Region 1"
1396|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1399|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
1400|"FWL"|"FWL"
1405|"DC"|"DC,Galedon Military District,New Samarkand Prefecture"
1406|"DC"|"DC,Benjamin Military District,Xinyang Prefecture"
1407|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
1408|"OA"|"OA,Traders Domain"
1414|"MOC"|"MOC,Canopus District"
1420|"CC"|"CC,Sian Commonality,Region 2"
1421|"CC"|"CC,St. Ives Commonality,Region 6"
1422|"CC"|"CC,Andurien Commonality,Region 1"
1423|"RW"|"RW,Finmark Province"
1429|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1431|"RW"|"RW,Apollo Province"
1435|"LC"|"LC,Federation of Skye,Isle of Skye"
1441|"RW"|"RW,Apollo Province"
1442|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1446|"TH"|"TH,Lone Star Province"
1447|"LC"|"LC,Federation of Skye,Rahneshire"
1451|"RW"|"RW,Timbuktu Province"
1457|"DC"|"DC,Benjamin Military District,Proserpina Prefecture"
1459|"CC"|"CC,Sian Commonality,Region 12"
1465|"LC"|"LC,Protectorate of Donegal,Furillo Province"
1470|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
1471|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
1477|"FWL"|"FWL,Principality of Regulus"
1478|"DC"|"DC,Rasalhague Military District,Radstadt Prefecture"
1479|"FWL"|"FWL"
1483|"FWL"|"FWL,Rim Commonality"
1486|"DC"|"DC,Pesht Military District,Pusht-i-rud Prefecture"
1487|"CC"|"CC,Capella Commonality,Region 4"
1489|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1491|"OA"|"OA,Blommestein Province"
1493|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1494|"FWL"|"FWL,Federation of Oriente"
1495|"CC"|"CC,Sian Commonality,Region 13"
1499|"TH"|"TH,Tyrfing Province"
1503|"CC"|"CC,Sian Commonality,Region 11"
1504|"TH"|"TH,Lockdale Province,Minor Capital"
1505|"MOC"|"MOC,Canopus District"
1510|"OA"|"OA,Blommestein Province"
1511|"RW"|"RW,Apollo Province"
1513|"TH"|"TH,Lone Star Province,Minor Capital"
1514|"FWL"|"FWL"
1515|"OA"|"OA,Alpheratz Province"
1517|"LC"|"LC,Protectorate of Donegal,Furillo Province"
1522|"I"|"I"
1526|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
1528|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
1529|"LC"|"LC,Protectorate of Donegal,District of Donegal"
1530|"CC"|"CC,Sian Commonality,Region 10"
1531|"TC"|"TC,Dumassas Region"
1532|"DC"|"DC,Benjamin Military District,Irurzun Prefecture"
1533|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1541|"MOC"|"MOC,Luxen Province,Major Capital"
1544|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
1546|"TH"|"TH,Lone Star Province"
1550|"RW"|"RW,Apollo Province"
